69e0f71f25ece4351e4d73af430bec43,	Good job,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
755f85c2723bb39381c7379a604160d8,	Good,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
acaa16770db76c1ffb9cee51c3cabfcf,	Great,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
b71207f10d522d354a001768e21a78fe,	Huh,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
4906c0919d26ca6e5a972a89b1f8b769,	like this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
655721cce911c850ed7bf12b1cd30441,	Now its your turn,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
913b0558d4133970f222dd24189e4dbb,	Now lets practice writing some numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
bf19dfc6d58e02b952bb9a77bd3ade36,	Now lets practice writing some words,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
17789a6e7851f9eb025208fb221b521b,	Now we will practice writing some letters,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
f2029a0dabc0bc6f9868bdee8b8dbe8b,	Now you try it,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
0d4de614e191bb8214711655d38f1f7e,	Now you will write some sentences,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
19d0a57c77d4266c98fe35fcae83433a,	Please continue writing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
d27563f289c55901806c10d64d80be62,	Please tap here to hear the word again,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw/cmu/xprize/writing
