cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d3d9446802a44259755d38e6d163e820,	10,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f899139df5e1059396431415e770c6dd,	100,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
6512bd43d9caa6e02c990b0a82652dca,	11,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c20ad4d76fe97759aa27a0c99bff6710,	12,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c51ce410c124a10e0db5e4b97fc2af39,	13,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
aab3238922bcc25a6f606eb525ffdc56,	14,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
9bf31c7ff062936a96d3c8bd1f8f2ff3,	15,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c74d97b01eae257e44aa9d5bade97baf,	16,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
70efdf2ec9b086079795c442636b55fb,	17,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
6f4922f45568161a8cdf4ad2299f6d23,	18,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1f0e3dad99908345f7439f8ffabdffc4,	19,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
98f13708210194c475687be6106a3b84,	20,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
3644a684f98ea8fe223c713b77189a77,	200,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
34173cb38f07f89ddbebc2ac9128303f,	30,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
94f6d7e04a4d452035300f18b984988c,	300,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d645920e395fedad7bbbed0eca3fe2e0,	40,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
18d8042386b79e2c279fd162df0205c8,	400,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c0c7c76d30bd3dcaefc96f40275bdc0a,	50,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
cee631121c2ec9232f3a2f028ad5c89b,	500,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
072b030ba126b2f4b2374f342be9ed44,	60,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
d490d7b4576290fa60eb31b5fc917ad1,	600,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
7cbbc409ec990f19c78c75bd1e06f215,	70,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
e5841df2166dd424a57127423d276bbe,	700,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
f033ab37c30201f73f142449d037028d,	80,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/sw
